No.,date,time,test,negative,confirmed,released,deceased
112,10/5/2020,0,663886,642884,10874,9610,256
9,28/1/2020,16,116,97,4,0,0
95,23/4/2020,0,583971,563130,10702,8411,240
152,19/6/2020,0,1158063,1124567,12306,10835,280
30,18/2/2020,16,9772,8923,31,12,0
6,25/1/2020,16,27,25,2,0,0
107,5/5/2020,0,640237,620575,10804,9283,254
88,16/4/2020,0,538775,513894,10613,7757,229
4,23/1/2020,16,22,21,1,0,0
17,5/2/2020,16,714,522,18,1,0
150,17/6/2020,0,1132823,1099136,12198,10774,279
29,17/2/2020,16,8718,7980,30,10,0
136,3/6/2020,0,956852,917397,11590,10467,273
109,7/5/2020,0,649388,630149,10810,9419,256
21,9/2/2020,16,2598,1683,27,3,0
102,30/4/2020,0,619881,600482,10765,9059,247
153,20/6/2020,0,1170901,1137058,12373,10856,280
49,8/3/2020,0,188518,162008,7134,130,50
156,23/6/2020,0,1196012,1161250,12484,10908,281
55,14/3/2020,0,261335,235615,8086,714,72
148,15/6/2020,0,1105719,1072805,12121,10730,277
15,3/2/2020,16,490,414,15,0,0
106,4/5/2020,0,633921,614944,10801,9217,252
44,3/3/2020,0,125851,85484,4812,34,28
96,24/4/2020,0,589520,569212,10708,8501,240
35,23/2/2020,16,26179,17520,602,18,6
103,1/5/2020,0,623069,603610,10774,9072,248
36,24/2/2020,16,32756,20292,833,24,8
149,16/6/2020,0,1119767,1084980,12155,10760,278
100,28/4/2020,0,608514,588559,10752,8854,244
65,24/3/2020,0,348582,324105,9037,3507,120
118,16/5/2020,0,740645,711265,11037,9851,262
119,17/5/2020,0,747653,718943,11050,9888,262
27,15/2/2020,16,7734,7148,28,9,0
101,29/4/2020,0,614197,595129,10761,8922,246
85,13/4/2020,0,518743,494815,10537,7447,217
115,13/5/2020,0,695920,665379,10962,9695,259
32,20/2/2020,16,13202,11238,104,16,1
147,14/6/2020,0,1100328,1066887,12085,10718,277
137,4/6/2020,0,973858,934030,11629,10499,273
111,9/5/2020,0,660030,640037,10840,9568,256
138,5/6/2020,0,990960,950526,11668,10506,273
75,3/4/2020,0,443273,414303,10062,6021,174
144,11/6/2020,0,1066888,1029447,11947,10654,276
74,2/4/2020,0,431743,403882,9976,5828,169
3,22/1/2020,16,4,3,1,0,0
2,21/1/2020,16,1,0,1,0,0
127,25/5/2020,0,826437,796142,11206,10226,267
160,27/6/2020,0,1243780,1211261,12653,11317,282
52,11/3/2020,0,222395,196100,7755,288,60
158,25/6/2020,0,1220478,1189015,12563,10974,282
12,31/1/2020,16,312,245,11,0,0
20,8/2/2020,16,2097,1134,24,2,0
51,10/3/2020,0,210144,184179,7513,247,54
71,30/3/2020,0,395194,372002,9661,5228,158
89,17/4/2020,0,546463,521642,10635,7829,230
45,4/3/2020,0,136707,102965,5328,41,32
126,24/5/2020,0,820289,788766,11190,10213,266
123,21/5/2020,0,788684,759473,11122,10135,264
41,29/2/2020,16,94055,55723,3150,28,17
134,1/6/2020,0,921391,885830,11503,10422,271
57,16/3/2020,0,274504,251297,8236,1137,75
62,21/3/2020,0,327509,303006,8799,2612,102
23,11/2/2020,16,4325,3535,28,4,0
18,6/2/2020,16,885,693,23,2,0
83,11/4/2020,0,510479,485929,10480,7243,211
54,13/3/2020,0,248647,222728,7979,510,67
161,28/6/2020,0,1251695,1219975,12715,11364,282
140,7/6/2020,0,1012769,974512,11776,10552,273
92,20/4/2020,0,563035,540380,10674,8114,236
8,27/1/2020,16,61,56,4,0,0
50,9/3/2020,0,196618,171778,7382,166,51
105,3/5/2020,0,630973,611592,10793,9183,250
162,29/6/2020,0,1259954,1228698,12757,11429,282
5,24/1/2020,16,27,25,2,0,0
121,19/5/2020,0,765574,737571,11078,9938,263
113,11/5/2020,0,668492,646661,10909,9632,256
70,29/3/2020,0,394141,369530,9583,5033,152
60,19/3/2020,0,307024,282555,8565,1947,91
16,4/2/2020,16,607,462,16,0,0
59,18/3/2020,0,295647,270888,8413,1540,84
139,6/6/2020,0,1005305,965632,11719,10531,273
69,28/3/2020,0,387925,361883,9478,4811,144
146,13/6/2020,0,1094704,1059301,12051,10691,277
19,7/2/2020,16,1352,1001,24,2,0
43,2/3/2020,0,109591,71580,4212,31,22
120,18/5/2020,0,753211,726053,11065,9904,263
128,26/5/2020,0,839475,806206,11225,10275,269
61,20/3/2020,0,316664,292487,8652,2233,94
79,7/4/2020,0,477304,446323,10331,6694,192
110,8/5/2020,0,654863,635174,10822,9484,256
130,28/5/2020,0,868666,834952,11344,10340,269
58,17/3/2020,0,286716,261105,8320,1401,81
25,13/2/2020,16,6511,5921,28,7,0
1,20/1/2020,16,1,0,1,0,0
7,26/1/2020,16,51,47,3,0,0
46,5/3/2020,0,146541,118965,5766,88,35
142,9/6/2020,0,1035997,996686,11852,10589,274
155,22/6/2020,0,1182066,1150225,12438,10881,280
38,26/2/2020,16,53553,31576,1261,24,12
76,4/4/2020,0,455032,424732,10156,6325,177
31,19/2/2020,16,11173,9973,51,16,0
26,14/2/2020,16,7242,6679,28,7,0
131,29/5/2020,0,885120,849161,11402,10363,269
141,8/6/2020,0,1018214,982026,11814,10563,273
94,22/4/2020,0,577959,555144,10694,8277,238
98,26/4/2020,0,598285,578558,10728,8717,242
151,18/6/2020,0,1145712,1111741,12257,10800,280
91,19/4/2020,0,559109,536205,10661,8042,234
157,24/6/2020,0,1208597,1175817,12535,10930,281
133,31/5/2020,0,910822,876060,11468,10405,270
163,30/6/2020,0,1273766,1240157,12800,11537,282
56,15/3/2020,0,268212,243778,8126,834,75
104,2/5/2020,0,627562,608286,10780,9123,250
87,15/4/2020,0,534552,508935,10591,7616,225
24,12/2/2020,16,5624,4811,28,7,0
13,1/2/2020,16,371,289,12,0,0
117,15/5/2020,0,726747,695854,11018,9821,260
73,1/4/2020,0,421547,395075,9887,5567,165
22,10/2/2020,16,3110,2552,27,4,0
93,21/4/2020,0,571014,547610,10683,8213,237
114,12/5/2020,0,680890,653624,10936,9670,258
34,22/2/2020,16,21586,15116,433,18,2
77,5/4/2020,0,461233,431425,10237,6463,183
10,29/1/2020,16,187,155,4,0,0
122,20/5/2020,0,776433,748972,11110,10066,263
64,23/3/2020,0,338036,315447,8961,3166,111
159,26/6/2020,0,1232315,1200885,12602,11172,282
33,21/2/2020,16,16400,13016,204,17,2
28,16/2/2020,16,8161,7647,29,9,0
