429,Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
688,290,22/3/2020,6:00 PM,Ladakh,13,0,0,0,13
505,414,27/3/2020,10:00 AM,Rajasthan,39,2,3,0,41
575,150,15/3/2020,6:00 PM,Delhi,7,0,2,1,7
710,50,5/3/2020,6:00 PM,Telengana,1,0,0,0,1
702,345,25/3/2020,6:00 PM,Gujarat,37,1,0,1,38
964,372,26/3/2020,6:00 PM,Goa,3,0,0,0,3
420,160,15/3/2020,6:00 PM,Ladakh,3,0,0,0,3
996,140,14/3/2020,6:00 PM,Telengana,1,0,0,0,1
936,154,15/3/2020,6:00 PM,Maharashtra,32,0,0,0,32
909,396,27/3/2020,10:00 AM,Chandigarh,7,0,0,0,7
257,146,14/3/2020,6:00 PM,Karnataka,6,0,0,1,6
405,216,19/3/2020,6:00 PM,Maharashtra,44,3,0,1,47
658,48,5/3/2020,6:00 PM,Kerala,3,0,3,0,3
936,402,27/3/2020,10:00 AM,Himachal Pradesh,3,0,0,1,3
436,87,10/3/2020,6:00 PM,Ladakh,2,0,0,0,2
629,328,24/3/2020,6:00 PM,Manipur,1,0,0,0,1
897,437,28/3/2020,6:00 PM,Mizoram,1,0,0,0,1
787,261,21/3/2020,6:00 PM,Punjab,13,0,0,1,13
173,16,14/2/2020,6:00 PM,Kerala,3,0,0,0,3
282,141,14/3/2020,6:00 PM,Uttar Pradesh,11,1,5,0,12
888,277,22/3/2020,6:00 PM,Himachal Pradesh,2,0,0,0,2
118,365,25/3/2020,6:00 PM,West Bengal,9,0,0,1,9
974,9,7/2/2020,6:00 PM,Kerala,3,0,0,0,3
554,86,10/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
59,352,25/3/2020,6:00 PM,Manipur,1,0,0,0,1
362,370,26/3/2020,6:00 PM,Chhattisgarh,6,0,0,0,6
939,191,17/3/2020,6:00 PM,Uttar Pradesh,14,1,5,0,15
530,289,22/3/2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
788,423,28/3/2020,6:00 PM,Chandigarh,8,0,0,0,8
770,35,2/3/2020,6:00 PM,Delhi,1,0,0,0,1
653,371,26/3/2020,6:00 PM,Delhi,35,1,6,1,36
744,44,4/3/2020,6:00 PM,Telengana,1,0,0,0,1
18,34,2/3/2020,6:00 PM,Kerala,3,0,0,0,3
292,67,8/3/2020,6:00 PM,Telengana,1,0,0,0,1
287,95,10/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
633,111,12/3/2020,6:00 PM,Haryana,0,14,0,0,14
387,138,14/3/2020,6:00 PM,Kerala,19,0,3,0,19
60,6,4/2/2020,6:00 PM,Kerala,3,0,0,0,3
999,176,16/3/2020,6:00 PM,Uttar Pradesh,12,1,4,0,13
841,279,22/3/2020,6:00 PM,Kerala,45,7,3,0,52
376,133,13/3/2020,6:00 PM,Karnataka,6,0,0,1,6
15,135,13/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
593,301,23/3/2020,6:00 PM,Karnataka,33,0,2,1,33
472,91,10/3/2020,6:00 PM,Kerala,15,0,3,0,15
992,357,25/3/2020,6:00 PM,Rajasthan,34,2,3,0,36
50,132,13/3/2020,6:00 PM,Punjab,1,0,0,0,1
250,398,27/3/2020,10:00 AM,Delhi,35,1,6,1,36
99,118,12/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
969,59,7/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
430,214,19/3/2020,6:00 PM,Karnataka,14,0,0,1,14
99,339,24/3/2020,6:00 PM,Uttarakhand,3,1,0,0,4
447,413,27/3/2020,10:00 AM,Punjab,33,0,0,1,33
886,269,21/3/2020,6:00 PM,Uttarakhand,3,0,0,0,3
787,308,23/3/2020,6:00 PM,Rajasthan,26,2,3,0,28
827,69,8/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
761,183,17/3/2020,6:00 PM,Maharashtra,36,3,0,1,39
509,207,18/3/2020,6:00 PM,Uttar Pradesh,15,1,5,0,16
489,122,12/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
899,241,20/3/2020,6:00 PM,Tamil Nadu,3,0,1,0,3
762,407,27/3/2020,10:00 AM,Madhya Pradesh,20,0,0,1,20
172,53,6/3/2020,6:00 PM,Haryana,0,2,0,0,2
659,64,7/3/2020,6:00 PM,Haryana,0,2,0,0,2
405,392,26/3/2020,6:00 PM,West Bengal,10,0,0,1,10
121,24,22/2/2020,6:00 PM,Kerala,3,0,0,0,3
27,81,9/3/2020,6:00 PM,Telengana,1,0,0,0,1
385,298,23/3/2020,6:00 PM,Gujarat,29,0,0,1,29
556,217,19/3/2020,6:00 PM,Odisha,1,0,0,0,1
941,246,20/3/2020,6:00 PM,Uttar Pradesh,22,1,9,0,23
7,276,22/3/2020,6:00 PM,Haryana,7,14,0,0,21
77,263,21/3/2020,6:00 PM,Tamil Nadu,3,0,1,0,3
197,410,27/3/2020,10:00 AM,Mizoram,1,0,0,0,1
70,321,24/3/2020,6:00 PM,Gujarat,32,1,0,1,33
461,203,18/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
391,60,7/3/2020,6:00 PM,Ladakh,2,0,0,0,2
18,295,23/3/2020,6:00 PM,Bihar,2,0,0,1,2
462,422,28/3/2020,6:00 PM,Bihar,9,0,0,1,9
608,114,12/3/2020,6:00 PM,Telengana,1,0,0,0,1
367,245,20/3/2020,6:00 PM,Ladakh,10,0,0,0,10
966,37,3/3/2020,6:00 PM,Rajasthan,0,1,0,0,1
72,119,12/3/2020,6:00 PM,Punjab,1,0,0,0,1
303,175,16/3/2020,6:00 PM,Ladakh,4,0,0,0,4
580,368,26/3/2020,6:00 PM,Bihar,6,0,0,1,6
184,215,19/3/2020,6:00 PM,Kerala,25,2,3,0,27
874,3,1/2/2020,6:00 PM,Kerala,2,0,0,0,2
522,33,2/3/2020,6:00 PM,Telengana,1,0,0,0,1
3,149,15/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
232,38,3/3/2020,6:00 PM,Kerala,3,0,3,0,3
630,220,19/3/2020,6:00 PM,Rajasthan,5,2,3,0,7
44,386,26/3/2020,6:00 PM,Punjab,33,0,0,1,33
929,41,4/3/2020,6:00 PM,Kerala,3,0,3,0,3
518,169,16/3/2020,6:00 PM,Odisha,1,0,0,0,1
365,252,21/3/2020,6:00 PM,Gujarat,7,0,0,0,7
894,123,13/3/2020,6:00 PM,Delhi,6,0,0,0,6
83,247,20/3/2020,6:00 PM,Uttarakhand,3,0,0,0,3
827,103,11/3/2020,6:00 PM,Telengana,1,0,0,0,1
873,299,23/3/2020,6:00 PM,Haryana,12,14,0,0,26
323,270,21/3/2020,6:00 PM,West Bengal,3,0,0,0,3
127,239,20/3/2020,6:00 PM,Punjab,2,0,0,1,2
265,227,19/3/2020,6:00 PM,Uttarakhand,1,0,0,0,1
188,230,20/3/2020,6:00 PM,Chhattisgarh,1,0,0,0,1
71,235,20/3/2020,6:00 PM,Kerala,26,2,3,0,28
599,444,28/3/2020,6:00 PM,Uttarakhand,4,1,0,0,5
783,202,18/3/2020,6:00 PM,Rajasthan,2,2,3,0,4
120,77,9/3/2020,6:00 PM,Maharashtra,2,0,0,0,2
763,182,17/3/2020,6:00 PM,Kerala,24,2,3,0,26
54,195,18/3/2020,6:00 PM,Haryana,3,14,0,0,17
79,417,27/3/2020,10:00 AM,Uttarakhand,4,1,0,0,5
297,29,27/2/2020,6:00 PM,Kerala,3,0,0,0,3
654,94,10/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
111,433,28/3/2020,6:00 PM,Ladakh,13,0,3,0,13
604,82,9/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
487,17,15/2/2020,6:00 PM,Kerala,3,0,0,0,3
609,209,18/3/2020,6:00 PM,West Bengal,1,0,0,0,1
340,171,16/3/2020,6:00 PM,Rajasthan,2,2,3,0,4
488,19,17/2/2020,6:00 PM,Kerala,3,0,0,0,3
784,193,18/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
189,292,22/3/2020,6:00 PM,Uttarakhand,3,0,0,0,3
262,388,26/3/2020,6:00 PM,Tamil Nadu,20,6,1,1,26
152,115,12/3/2020,6:00 PM,Uttar Pradesh,10,1,0,0,11
115,43,4/3/2020,6:00 PM,Delhi,1,0,0,0,1
772,287,22/3/2020,6:00 PM,Telengana,11,11,1,0,22
639,393,27/3/2020,10:00 AM,Andaman and Nicobar Islands,1,0,0,0,1
411,57,6/3/2020,6:00 PM,Telengana,1,0,0,0,1
424,260,21/3/2020,6:00 PM,Puducherry,1,0,0,0,1
622,32,1/3/2020,6:00 PM,Kerala,3,0,0,0,3
800,259,21/3/2020,6:00 PM,Odisha,2,0,0,0,2
915,110,12/3/2020,6:00 PM,Delhi,6,0,0,0,6
657,101,11/3/2020,6:00 PM,Kerala,17,0,3,0,17
307,262,21/3/2020,6:00 PM,Rajasthan,15,2,3,0,17
995,130,13/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
929,380,26/3/2020,6:00 PM,Madhya Pradesh,20,0,0,1,20
390,403,27/3/2020,10:00 AM,Jammu and Kashmir,13,0,1,1,13
233,197,18/3/2020,6:00 PM,Kerala,25,2,3,0,27
847,28,26/2/2020,6:00 PM,Kerala,3,0,0,0,3
551,172,16/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
405,405,27/3/2020,10:00 AM,Kerala,129,8,11,0,137
94,68,8/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
255,408,27/3/2020,10:00 AM,Maharashtra,127,3,15,4,130
948,158,15/3/2020,6:00 PM,Telengana,3,0,1,0,3
141,315,23/3/2020,6:00 PM,Uttarakhand,3,0,0,0,3
763,281,22/3/2020,6:00 PM,Maharashtra,64,3,0,2,67
813,391,26/3/2020,6:00 PM,Uttar Pradesh,40,1,11,0,41
799,223,19/3/2020,6:00 PM,Chandigarh,1,0,0,0,1
13,310,23/3/2020,6:00 PM,Telengana,22,10,1,0,32
904,222,19/3/2020,6:00 PM,Telengana,4,2,1,0,6
321,429,28/3/2020,6:00 PM,Himachal Pradesh,3,0,0,1,3
918,100,11/3/2020,6:00 PM,Haryana,0,14,0,0,14
500,446,28/3/2020,6:00 PM,West Bengal,15,0,0,1,15
345,14,12/2/2020,6:00 PM,Kerala,3,0,0,0,3
896,185,17/3/2020,6:00 PM,Punjab,1,0,0,0,1
117,361,25/3/2020,6:00 PM,Jammu and Kashmir,7,0,1,0,7
567,1,30/1/2020,6:00 PM,Kerala,1,0,0,0,1
346,394,27/3/2020,10:00 AM,Andhra Pradesh,12,0,1,0,12
202,285,22/3/2020,6:00 PM,Rajasthan,22,2,3,0,24
20,93,10/3/2020,6:00 PM,Punjab,1,0,0,0,1
300,55,6/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
138,375,26/3/2020,6:00 PM,Himachal Pradesh,3,0,0,1,3
794,427,28/3/2020,6:00 PM,Gujarat,44,1,0,3,45
208,75,9/3/2020,6:00 PM,Karnataka,1,0,0,0,1
313,201,18/3/2020,6:00 PM,Punjab,1,0,0,0,1
746,127,13/3/2020,6:00 PM,Telengana,1,0,0,0,1
856,213,19/3/2020,6:00 PM,Haryana,3,14,0,0,17
826,275,22/3/2020,6:00 PM,Gujarat,18,0,0,1,18
471,63,7/3/2020,6:00 PM,Delhi,3,0,0,0,3
511,330,24/3/2020,6:00 PM,Puducherry,1,0,0,0,1
351,210,19/3/2020,6:00 PM,Andhra Pradesh,2,0,0,0,2
411,369,26/3/2020,6:00 PM,Chandigarh,7,0,0,0,7
795,12,10/2/2020,6:00 PM,Kerala,3,0,0,0,3
896,107,11/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
262,173,16/3/2020,6:00 PM,Telengana,3,0,1,0,3
989,416,27/3/2020,10:00 AM,Telengana,35,10,1,0,45
574,179,17/3/2020,6:00 PM,Delhi,8,0,2,1,8
275,340,24/3/2020,6:00 PM,West Bengal,9,0,0,1,9
827,5,3/2/2020,6:00 PM,Kerala,3,0,0,0,3
237,163,16/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
709,58,7/3/2020,6:00 PM,Kerala,3,0,3,0,3
46,406,27/3/2020,10:00 AM,Ladakh,13,0,3,0,13
757,136,14/3/2020,6:00 PM,Delhi,7,0,1,1,7
795,390,26/3/2020,6:00 PM,Uttarakhand,4,1,0,0,5
806,186,17/3/2020,6:00 PM,Rajasthan,2,2,3,0,4
457,334,24/3/2020,6:00 PM,Telengana,25,10,1,0,35
66,184,17/3/2020,6:00 PM,Odisha,1,0,0,0,1
809,181,17/3/2020,6:00 PM,Karnataka,11,0,0,1,11
204,250,21/3/2020,6:00 PM,Chhattisgarh,1,0,0,0,1
480,284,22/3/2020,6:00 PM,Punjab,21,0,0,1,21
274,378,26/3/2020,6:00 PM,Kerala,110,8,6,0,118
441,329,24/3/2020,6:00 PM,Odisha,2,0,0,0,2
435,99,11/3/2020,6:00 PM,Delhi,5,0,0,0,5
812,326,24/3/2020,6:00 PM,Madhya Pradesh,7,0,0,0,7
259,226,19/3/2020,6:00 PM,Uttar Pradesh,18,1,9,0,19
160,324,24/3/2020,6:00 PM,Karnataka,37,0,3,1,37
818,4,2/2/2020,6:00 PM,Kerala,3,0,0,0,3
629,25,23/2/2020,6:00 PM,Kerala,3,0,0,0,3
800,108,11/3/2020,6:00 PM,Punjab,1,0,0,0,1
716,358,25/3/2020,6:00 PM,Tamil Nadu,16,2,1,0,18
598,90,10/3/2020,6:00 PM,Karnataka,4,0,0,0,4
305,293,22/3/2020,6:00 PM,West Bengal,4,0,0,0,4
968,434,28/3/2020,6:00 PM,Madhya Pradesh,30,0,0,2,30
877,97,10/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
849,231,20/3/2020,6:00 PM,Delhi,16,1,5,1,17
993,327,24/3/2020,6:00 PM,Maharashtra,86,3,0,2,89
197,174,16/3/2020,6:00 PM,Jammu and Kashmir,3,0,0,0,3
51,258,21/3/2020,6:00 PM,Maharashtra,60,3,0,1,63
789,236,20/3/2020,6:00 PM,Maharashtra,49,3,0,1,52
598,309,23/3/2020,6:00 PM,Tamil Nadu,7,2,1,0,9
30,254,21/3/2020,6:00 PM,Himachal Pradesh,2,0,0,0,2
849,412,27/3/2020,10:00 AM,Puducherry,1,0,0,0,1
228,278,22/3/2020,6:00 PM,Karnataka,26,0,2,1,26
244,404,27/3/2020,10:00 AM,Karnataka,55,0,3,2,55
826,165,16/3/2020,6:00 PM,Haryana,0,14,0,0,14
211,341,25/3/2020,6:00 PM,Andhra Pradesh,9,0,1,0,9
477,256,21/3/2020,6:00 PM,Kerala,33,7,3,0,40
49,66,8/3/2020,6:00 PM,Ladakh,2,0,0,0,2
739,194,18/3/2020,6:00 PM,Delhi,9,1,2,1,10
753,300,23/3/2020,6:00 PM,Himachal Pradesh,2,0,0,0,2
476,221,19/3/2020,6:00 PM,Tamil Nadu,2,0,1,0,2
395,354,25/3/2020,6:00 PM,Odisha,2,0,0,0,2
652,157,15/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
848,180,17/3/2020,6:00 PM,Haryana,1,14,0,0,15
445,61,7/3/2020,6:00 PM,Telengana,1,0,0,0,1
550,170,16/3/2020,6:00 PM,Punjab,1,0,0,0,1
146,389,26/3/2020,6:00 PM,Telengana,34,10,1,0,44
44,411,27/3/2020,10:00 AM,Odisha,2,0,0,0,2
308,211,19/3/2020,6:00 PM,Chhattisgarh,1,0,0,0,1
869,395,27/3/2020,10:00 AM,Bihar,6,0,0,1,6
359,346,25/3/2020,6:00 PM,Haryana,14,14,11,0,28
738,161,15/3/2020,6:00 PM,Uttar Pradesh,12,1,4,0,13
996,294,23/3/2020,6:00 PM,Andhra Pradesh,7,0,0,0,7
179,264,21/3/2020,6:00 PM,Telengana,10,11,1,0,21
303,88,10/3/2020,6:00 PM,Delhi,4,0,0,0,4
970,228,19/3/2020,6:00 PM,West Bengal,1,0,0,0,1
461,318,24/3/2020,6:00 PM,Bihar,3,0,0,1,3
167,225,19/3/2020,6:00 PM,Ladakh,8,0,0,0,8
807,242,20/3/2020,6:00 PM,Telengana,8,9,1,0,17
200,23,21/2/2020,6:00 PM,Kerala,3,0,0,0,3
685,253,21/3/2020,6:00 PM,Haryana,3,14,0,0,17
613,387,26/3/2020,6:00 PM,Rajasthan,39,2,3,0,41
492,73,8/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
298,244,20/3/2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
519,125,13/3/2020,6:00 PM,Kerala,19,0,3,0,19
439,415,27/3/2020,10:00 AM,Tamil Nadu,23,6,1,1,29
827,337,24/3/2020,6:00 PM,Ladakh,13,0,0,0,13
243,49,5/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
199,106,11/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
371,385,26/3/2020,6:00 PM,Puducherry,1,0,0,0,1
87,177,16/3/2020,6:00 PM,Uttarakhand,1,0,0,0,1
327,56,6/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
698,166,16/3/2020,6:00 PM,Karnataka,6,0,0,1,6
400,344,25/3/2020,6:00 PM,Delhi,30,1,6,1,31
517,219,19/3/2020,6:00 PM,Punjab,2,0,0,1,2
838,70,8/3/2020,6:00 PM,Kerala,8,0,3,0,8
740,268,21/3/2020,6:00 PM,Uttar Pradesh,23,1,9,0,24
665,78,9/3/2020,6:00 PM,Punjab,1,0,0,0,1
149,331,24/3/2020,6:00 PM,Punjab,29,0,0,1,29
860,302,23/3/2020,6:00 PM,Kerala,60,7,3,0,67
402,145,14/3/2020,6:00 PM,Punjab,1,0,0,0,1
616,39,3/3/2020,6:00 PM,Delhi,1,0,0,0,1
455,153,15/3/2020,6:00 PM,Kerala,22,0,3,0,22
181,316,23/3/2020,6:00 PM,West Bengal,7,0,0,0,7
233,155,15/3/2020,6:00 PM,Punjab,1,0,0,0,1
418,338,24/3/2020,6:00 PM,Uttar Pradesh,32,1,11,0,33
737,397,27/3/2020,10:00 AM,Chhattisgarh,6,0,0,0,6
457,7,5/2/2020,6:00 PM,Kerala,3,0,0,0,3
960,367,26/3/2020,6:00 PM,Andhra Pradesh,11,0,1,0,11
684,350,25/3/2020,6:00 PM,Madhya Pradesh,14,0,0,0,14
391,238,20/3/2020,6:00 PM,Puducherry,1,0,0,0,1
562,164,16/3/2020,6:00 PM,Delhi,7,0,2,1,7
178,116,12/3/2020,6:00 PM,Ladakh,3,0,0,0,3
894,360,25/3/2020,6:00 PM,Chandigarh,7,0,0,0,7
562,323,24/3/2020,6:00 PM,Himachal Pradesh,3,0,0,1,3
912,188,17/3/2020,6:00 PM,Telengana,3,2,1,0,5
758,430,28/3/2020,6:00 PM,Jammu and Kashmir,20,0,1,1,20
887,347,25/3/2020,6:00 PM,Himachal Pradesh,3,0,0,1,3
384,381,26/3/2020,6:00 PM,Maharashtra,121,3,1,3,124
427,126,13/3/2020,6:00 PM,Rajasthan,1,2,0,0,3
278,421,28/3/2020,6:00 PM,Andaman and Nicobar Islands,6,0,0,0,6
677,439,28/3/2020,6:00 PM,Puducherry,1,0,0,0,1
499,288,22/3/2020,6:00 PM,Chandigarh,5,0,0,0,5
820,351,25/3/2020,6:00 PM,Maharashtra,125,3,1,3,128
993,297,23/3/2020,6:00 PM,Delhi,28,1,5,1,29
934,257,21/3/2020,6:00 PM,Madhya Pradesh,4,0,0,0,4
317,128,13/3/2020,6:00 PM,Uttar Pradesh,10,1,0,0,11
831,440,28/3/2020,6:00 PM,Punjab,38,0,1,1,38
705,272,22/3/2020,6:00 PM,Bihar,2,0,0,1,2
415,11,9/2/2020,6:00 PM,Kerala,3,0,0,0,3
509,52,6/3/2020,6:00 PM,Delhi,3,0,0,0,3
738,307,23/3/2020,6:00 PM,Punjab,21,0,0,1,21
87,74,9/3/2020,6:00 PM,Ladakh,2,0,0,0,2
937,54,6/3/2020,6:00 PM,Kerala,3,0,3,0,3
975,51,5/3/2020,6:00 PM,Uttar Pradesh,7,0,0,0,7
17,342,25/3/2020,6:00 PM,Bihar,4,0,0,1,4
828,359,25/3/2020,6:00 PM,Telengana,25,10,1,0,35
215,198,18/3/2020,6:00 PM,Maharashtra,39,3,0,1,42
365,156,15/3/2020,6:00 PM,Rajasthan,2,2,3,0,4
917,105,11/3/2020,6:00 PM,Ladakh,2,0,0,0,2
496,314,23/3/2020,6:00 PM,Uttar Pradesh,30,1,9,0,31
154,374,26/3/2020,6:00 PM,Haryana,16,14,11,0,30
479,311,23/3/2020,6:00 PM,Chandigarh,6,0,0,0,6
219,336,24/3/2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
361,319,24/3/2020,6:00 PM,Chhattisgarh,1,0,0,0,1
111,142,14/3/2020,6:00 PM,Ladakh,3,0,0,0,3
180,85,9/3/2020,6:00 PM,Delhi,4,0,0,0,4
782,42,4/3/2020,6:00 PM,Haryana,0,2,0,0,2
552,65,7/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
427,424,28/3/2020,6:00 PM,Chhattisgarh,6,0,0,0,6
503,18,16/2/2020,6:00 PM,Kerala,3,0,0,0,3
379,120,12/3/2020,6:00 PM,Karnataka,4,0,0,0,4
242,419,27/3/2020,10:00 AM,West Bengal,10,0,0,1,10
573,382,26/3/2020,6:00 PM,Manipur,1,0,0,0,1
890,426,28/3/2020,6:00 PM,Goa,3,0,0,0,3
863,384,26/3/2020,6:00 PM,Odisha,2,0,0,0,2
298,21,19/2/2020,6:00 PM,Kerala,3,0,0,0,3
412,104,11/3/2020,6:00 PM,Uttar Pradesh,9,0,0,0,9
204,356,25/3/2020,6:00 PM,Punjab,29,0,0,1,29
1000,199,18/3/2020,6:00 PM,Odisha,1,0,0,0,1
392,304,23/3/2020,6:00 PM,Maharashtra,71,3,0,2,74
527,333,24/3/2020,6:00 PM,Tamil Nadu,13,2,1,0,15
357,353,25/3/2020,6:00 PM,Mizoram,1,0,0,0,1
830,200,18/3/2020,6:00 PM,Puducherry,1,0,0,0,1
515,373,26/3/2020,6:00 PM,Gujarat,42,1,0,3,43
389,313,23/3/2020,6:00 PM,Ladakh,13,0,0,0,13
589,271,22/3/2020,6:00 PM,Andhra Pradesh,5,0,0,0,5
719,400,27/3/2020,10:00 AM,Gujarat,42,1,0,3,43
386,79,9/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
452,92,10/3/2020,6:00 PM,Maharashtra,5,0,0,0,5
632,265,21/3/2020,6:00 PM,Chandigarh,1,0,0,0,1
338,36,3/3/2020,6:00 PM,Telengana,1,0,0,0,1
159,131,13/3/2020,6:00 PM,Jammu and Kashmir,1,0,0,0,1
862,233,20/3/2020,6:00 PM,Haryana,3,14,0,0,17
731,322,24/3/2020,6:00 PM,Haryana,14,14,11,0,28
222,305,23/3/2020,6:00 PM,Odisha,2,0,0,0,2
587,80,9/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
319,162,15/3/2020,6:00 PM,Uttarakhand,1,0,0,0,1
118,71,8/3/2020,6:00 PM,Haryana,0,2,0,0,2
629,45,4/3/2020,6:00 PM,Rajasthan,1,14,0,0,15
805,441,28/3/2020,6:00 PM,Rajasthan,52,2,3,0,54
836,243,20/3/2020,6:00 PM,Chandigarh,1,0,0,0,1
196,312,23/3/2020,6:00 PM,Jammu and Kashmir,4,0,0,0,4
1,190,17/3/2020,6:00 PM,Ladakh,6,0,0,0,6
710,205,18/3/2020,6:00 PM,Jammu and Kashmir,3,0,0,0,3
766,377,26/3/2020,6:00 PM,Karnataka,55,0,3,2,55
569,144,14/3/2020,6:00 PM,Jammu and Kashmir,2,0,0,0,2
916,431,28/3/2020,6:00 PM,Karnataka,55,0,3,2,55
910,178,17/3/2020,6:00 PM,Andhra Pradesh,1,0,0,0,1
653,291,22/3/2020,6:00 PM,Uttar Pradesh,26,1,9,0,27
348,255,21/3/2020,6:00 PM,Karnataka,15,0,1,1,15
951,425,28/3/2020,6:00 PM,Delhi,38,1,6,1,39
227,280,22/3/2020,6:00 PM,Madhya Pradesh,4,0,0,0,4
170,364,25/3/2020,6:00 PM,Uttarakhand,3,1,0,0,4
955,22,20/2/2020,6:00 PM,Kerala,3,0,0,0,3
640,286,22/3/2020,6:00 PM,Tamil Nadu,5,2,1,0,7
172,62,7/3/2020,6:00 PM,Tamil Nadu,1,0,0,0,1
610,325,24/3/2020,6:00 PM,Kerala,87,8,4,0,95
792,218,19/3/2020,6:00 PM,Puducherry,1,0,0,0,1
631,72,8/3/2020,6:00 PM,Delhi,3,0,0,0,3
