SNo,Date,Country,RegionCode,RegionName,Latitude,Longitude,HospitalizedPatients,IntensiveCarePatients,TotalHospitalizedPatients,HomeConfinement,CurrentPositiveCases,NewPositiveCases,Recovered,Deaths,TotalPositiveCases,TestsPerformed
1273,2020-04-24T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2918,257,3175,12216,15391,682,5732,2699,23822,89392
1274,2020-04-24T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,496,51,547,2386,2933,42,565,383,3881,51517
1275,2020-04-24T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,95,19,114,690,804,3,351,102,1257,18050
1276,2020-04-24T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,461,32,493,1827,2320,55,443,218,2981,63626
1277,2020-04-24T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,738,159,897,5236,6133,97,2002,742,8877,96180
1278,2020-04-24T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,94,19,113,209,322,1,979,62,1363,20733
1279,2020-04-24T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,88,7,95,259,354,4,617,129,1100,4454
1280,2020-04-24T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1159,130,1289,8390,9679,348,6306,1244,17229,181473
1281,2020-04-25T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,323,26,349,1712,2061,29,478,293,2832,25959
1282,2020-04-25T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,58,7,65,153,218,1,118,25,361,9792
1283,2020-04-25T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,125,7,132,679,811,9,197,80,1088,28006
1284,2020-04-25T17:00:00,ITA,15,Campania,40.83956555,14.25084984,543,55,598,2337,2935,17,1023,341,4299,41399
1285,2020-04-25T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2718,246,2964,9383,12347,239,8515,3347,24209,105628
1286,2020-04-25T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,122,15,137,947,1084,21,1556,263,2903,37211
1287,2020-04-25T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1421,183,1604,2957,4561,92,1276,387,6224,90582
1288,2020-04-25T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,759,83,842,2591,3433,128,2775,1093,7301,26898
1289,2020-04-25T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,8489,724,9213,25260,34473,713,24227,13269,71969,202827
1290,2020-04-25T17:00:00,ITA,11,Marche,43.61675973,13.5188753,689,58,747,2525,3272,30,1912,874,6058,34256
1291,2020-04-25T17:00:00,ITA,14,Molise,41.55774754,14.65916051,19,1,20,178,198,5,73,21,292,5089
1292,2020-04-25T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,141,14,155,880,1035,20,1176,265,2476,17573
1293,2020-04-25T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,202,27,229,1515,1744,62,1694,400,3838,19394
1294,2020-04-25T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2937,238,3175,12327,15502,604,6157,2767,24426,93325
1295,2020-04-25T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,469,48,517,2402,2919,31,602,391,3912,53500
1296,2020-04-25T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,96,18,114,680,794,14,374,103,1271,18480
1297,2020-04-25T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,452,33,485,1787,2272,39,524,224,3020,64892
1298,2020-04-25T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,687,166,853,5293,6146,138,2109,760,9015,98753
1299,2020-04-25T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,95,18,113,184,297,3,1006,63,1366,21842
1300,2020-04-25T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,83,6,89,224,313,0,657,130,1100,4694
1301,2020-04-25T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1105,129,1234,8198,9432,162,6671,1288,17391,186426
1302,2020-04-26T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,324,24,348,1720,2068,27,496,295,2859,26184
1303,2020-04-26T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,57,7,64,155,219,5,122,25,366,10077
1304,2020-04-26T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,118,8,126,671,797,1,212,80,1089,28900
1305,2020-04-26T17:00:00,ITA,15,Campania,40.83956555,14.25084984,536,45,581,2343,2924,32,1062,345,4331,42279
1306,2020-04-26T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2695,245,2940,9401,12341,241,8723,3386,24450,109192
1307,2020-04-26T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,129,13,142,1106,1248,14,1405,264,2917,38202
1308,2020-04-26T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1442,161,1603,2970,4573,85,1347,389,6309,93811
1309,2020-04-26T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,748,82,830,2650,3480,187,2894,1114,7488,27852
1310,2020-04-26T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,8481,706,9187,25979,35166,920,24398,13325,72889,208471
1311,2020-04-26T17:00:00,ITA,11,Marche,43.61675973,13.5188753,668,58,726,2582,3308,53,1924,879,6111,35107
1312,2020-04-26T17:00:00,ITA,14,Molise,41.55774754,14.65916051,20,1,21,179,200,4,75,21,296,5334
1313,2020-04-26T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,138,14,152,842,994,5,1218,269,2481,17895
1314,2020-04-26T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,199,24,223,1459,1682,56,1807,405,3894,19902
1315,2020-04-26T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2866,214,3080,12439,15519,394,6478,2823,24820,96977
1316,2020-04-26T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,464,48,512,2425,2937,36,612,399,3948,55397
1317,2020-04-26T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,95,20,115,668,783,9,388,109,1280,19162
1318,2020-04-26T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,445,33,478,1629,2107,35,720,228,3055,65689
1319,2020-04-26T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,677,158,835,5234,6069,132,2300,778,9147,99751
1320,2020-04-26T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,91,17,108,188,296,2,1008,64,1368,22320
1321,2020-04-26T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,82,7,89,165,254,6,721,131,1106,4624
1322,2020-04-26T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1097,124,1221,7917,9138,80,7018,1315,17471,183513
1323,2020-04-27T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,328,23,351,1679,2030,15,545,299,2874,26443
1324,2020-04-27T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,57,7,64,153,217,0,124,25,366,10364
1325,2020-04-27T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,114,6,120,662,782,7,231,83,1096,29834
1326,2020-04-27T17:00:00,ITA,15,Campania,40.83956555,14.25084984,541,37,578,2299,2877,18,1120,352,4349,42463
1327,2020-04-27T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2640,247,2887,9338,12225,212,9006,3431,24662,111041
1328,2020-04-27T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,130,13,143,1115,1258,60,1448,271,2977,39330
1329,2020-04-27T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1464,143,1607,2955,4562,83,1433,397,6392,95719
1330,2020-04-27T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,754,83,837,2743,3580,154,2934,1128,7642,28739
1331,2020-04-27T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,7525,680,8205,27236,35441,590,24589,13449,73479,211523
1332,2020-04-27T17:00:00,ITA,11,Marche,43.61675973,13.5188753,667,58,725,2585,3310,16,1933,884,6127,35617
1333,2020-04-27T17:00:00,ITA,14,Molise,41.55774754,14.65916051,20,1,21,179,200,0,75,21,296,5423
1334,2020-04-27T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,150,16,166,774,940,15,1286,270,2496,18423
1335,2020-04-27T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,201,23,224,1483,1707,101,1881,407,3995,20199
1336,2020-04-27T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2830,214,3044,12464,15508,278,6712,2878,25098,99144
1337,2020-04-27T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,449,51,500,2412,2912,10,641,405,3958,55897
1338,2020-04-27T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,97,19,116,660,776,3,398,109,1283,19424
1339,2020-04-27T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,440,35,475,1648,2123,30,731,231,3085,66749
1340,2020-04-27T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,671,154,825,5158,5983,32,2401,795,9179,100869
1341,2020-04-27T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,90,16,106,181,287,2,1018,65,1370,22492
1342,2020-04-27T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,86,7,93,142,235,5,743,133,1111,4873
1343,2020-04-27T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1099,123,1222,7638,8860,108,7375,1344,17579,192751
1344,2020-04-28T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,312,21,333,1657,1990,25,599,310,2899,27054
1345,2020-04-28T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,56,7,63,142,205,0,136,25,366,10889
1346,2020-04-28T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,113,6,119,645,764,1,248,85,1097,31802
1347,2020-04-28T17:00:00,ITA,15,Campania,40.83956555,14.25084984,544,33,577,2225,2802,31,1220,358,4380,42690
1348,2020-04-28T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2574,228,2802,9201,12003,252,9439,3472,24914,116624
1349,2020-04-28T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,136,13,149,1090,1239,18,1478,278,2995,41273
1350,2020-04-28T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1468,132,1600,2962,4562,75,1491,414,6467,98968
1351,2020-04-28T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,718,81,799,2772,3571,130,3060,1141,7772,29794
1352,2020-04-28T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,7280,655,7935,27809,35744,869,25029,13575,74348,216526
1353,2020-04-28T17:00:00,ITA,11,Marche,43.61675973,13.5188753,666,58,724,2610,3334,48,1948,893,6175,36650
1354,2020-04-28T17:00:00,ITA,14,Molise,41.55774754,14.65916051,18,1,19,176,195,1,81,21,297,5538
1355,2020-04-28T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,136,15,151,759,910,2,1316,272,2498,18567
1356,2020-04-28T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,182,22,204,1361,1565,30,2048,412,4025,20539
1357,2020-04-28T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2701,202,2903,12603,15506,352,7008,2936,25450,102514
1358,2020-04-28T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,448,51,499,2420,2919,22,654,407,3980,57574
1359,2020-04-28T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,96,18,114,658,772,2,404,109,1285,20053
1360,2020-04-28T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,428,34,462,1681,2143,35,745,232,3120,68729
1361,2020-04-28T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,619,144,763,5133,5896,52,2524,811,9231,103891
1362,2020-04-28T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,80,17,97,178,275,9,1039,65,1379,23263
1363,2020-04-28T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,81,5,86,123,209,8,775,135,1119,5069
1364,2020-04-28T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1067,120,1187,7414,8601,129,7699,1408,17708,196864
1365,2020-04-29T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,309,19,328,1648,1976,24,632,315,2923,27703
1366,2020-04-29T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,51,4,55,139,194,0,147,25,366,11331
1367,2020-04-29T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,107,6,113,640,753,5,263,86,1102,32961
1368,2020-04-29T17:00:00,ITA,15,Campania,40.83956555,14.25084984,518,31,549,2233,2782,30,1269,359,4410,43449
1369,2020-04-29T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2527,226,2753,9109,11862,263,9803,3512,25177,118881
1370,2020-04-29T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,134,12,146,1081,1227,15,1498,285,3010,42902
1371,2020-04-29T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1445,130,1575,2960,4535,78,1579,431,6545,103435
1372,2020-04-29T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,697,70,767,2809,3576,117,3161,1152,7889,30669
1373,2020-04-29T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,7120,634,7754,28368,36122,786,25333,13679,75134,223952
1374,2020-04-29T17:00:00,ITA,11,Marche,43.61675973,13.5188753,640,52,692,2655,3347,35,1964,899,6210,37877
1375,2020-04-29T17:00:00,ITA,14,Molise,41.55774754,14.65916051,17,1,18,175,193,0,83,21,297,5857
1376,2020-04-29T17:00:00,ITA,21,P.A. Bolzano,46.49933453,11.35662422,119,14,133,712,845,9,1388,274,2507,18844
1377,2020-04-29T17:00:00,ITA,22,P.A. Trento,46.06893511,11.12123097,165,22,187,1276,1463,44,2190,416,4069,20944
1378,2020-04-29T17:00:00,ITA,1,Piemonte,45.0732745,7.680687483,2637,202,2839,12682,15521,411,7337,3003,25861,106179
1379,2020-04-29T17:00:00,ITA,16,Puglia,41.12559576,16.86736689,449,47,496,2431,2927,49,692,410,4029,59801
1380,2020-04-29T17:00:00,ITA,20,Sardegna,39.21531192,9.110616306,87,17,104,657,761,5,413,116,1290,21071
1381,2020-04-29T17:00:00,ITA,19,Sicilia,38.11569725,13.3623567,415,34,449,1696,2145,20,763,232,3140,71301
1382,2020-04-29T17:00:00,ITA,9,Toscana,43.76923077,11.25588885,576,139,715,4948,5663,61,2802,827,9292,106150
1383,2020-04-29T17:00:00,ITA,10,Umbria,43.10675841,12.38824698,77,16,93,168,261,12,1064,66,1391,24079
1384,2020-04-29T17:00:00,ITA,2,Valle d'Aosta,45.73750286,7.320149366,78,5,83,52,135,5,852,137,1124,5337
1385,2020-04-29T17:00:00,ITA,5,Veneto,45.43490485,12.33845213,1042,114,1156,7213,8369,117,8019,1437,17825,200737
1386,2020-04-30T17:00:00,ITA,13,Abruzzo,42.35122196,13.39843823,306,16,322,1593,1915,7,695,320,2930,28351
1387,2020-04-30T17:00:00,ITA,17,Basilicata,40.63947052,15.80514834,49,4,53,139,192,1,150,25,367,12774
1388,2020-04-30T17:00:00,ITA,18,Calabria,38.90597598,16.59440194,105,6,111,629,740,6,282,86,1108,33950
1389,2020-04-30T17:00:00,ITA,15,Campania,40.83956555,14.25084984,484,29,513,2260,2773,13,1291,359,4423,44233
1390,2020-04-30T17:00:00,ITA,8,Emilia-Romagna,44.49436681,11.3417208,2146,206,2352,7211,9563,259,12322,3551,25436,122430
1391,2020-04-30T17:00:00,ITA,6,Friuli Venezia Giulia,45.6494354,13.76813649,109,11,120,1050,1170,15,1566,289,3025,43691
1392,2020-04-30T17:00:00,ITA,12,Lazio,41.89277044,12.48366722,1417,115,1532,2936,4468,71,1707,441,6616,107497
1393,2020-04-30T17:00:00,ITA,7,Liguria,44.41149315,8.9326992,676,69,745,2806,3551,104,3275,1167,7993,31520
1394,2020-04-30T17:00:00,ITA,3,Lombardia,45.46679409,9.190347404,6834,605,7439,28772,36211,598,25749,13772,75732,229880
